Review Text,Review,Recommends;
place, burger,& service awesome ðŸ’¯ðŸ’¯ðŸ˜,,True;
THE BEST,5.0,;
best of luck best burger in town,,True;
à¦®à¦¾à¦¶à¦¾ à¦†à¦²à§à¦²à¦¾à¦¹!!!,5.0,;
Burgerology is one of the best Cafe in old Town..Burger ta onk juice chilo.. waiter der behaviour onk valo chilo...,,True;
ï¿½,5.0,;
Great job â¤ï¸â¤ï¸â¤ï¸ ðŸ¥‚ðŸ¥‚ðŸ¥‚ ðŸ˜ðŸ˜ðŸ˜,,True;
ï¿½,5.0,;
Just awesome You can try Burgerology If you are a burger lover,,True;
Best of Luck.,,True;
the burger of here it's to much good,,True;
Best of luck. ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,,True;
Time will become quality time.,,True;
??,5.0,;
I love burgerology........,,True;
à¦°à§à¦ª à¦†à¦° à¦—à§à¦£ à¦¦à§à¦‡à¦Ÿà¦¾à¦‡ à¦à¦•à¦¸à¦¾à¦¥à§‡ à¦ªà¦¾à¦“à§Ÿà¦¾ à¦­à¦¾à¦°à§€ à¦®à§à¦¶à¦•à¦¿à¦², à¦†à¦° à¦¬à¦¾à¦°à§à¦—à¦¾à¦°à§‡à¦° à¦•à§à¦·à§‡à¦¤à§à¦°à§‡ à¦¤à§‹ à¦¦à§à¦·à§à¦•à¦°! à¦•à¦¿à¦¨à§à¦¤à§ Burgerology à¦à¦° à¦¬à¦¾à¦°à§à¦—à¦¾à¦° à¦—à§à¦²à§‹à¦° à¦šà§‡à¦¹à¦¾à¦°à¦¾ à¦¸à¦¬à¦¸à¦®à§Ÿà¦‡ à¦¸à§à¦¨à§à¦¦à¦°, à¦†à¦° à¦¸à§à¦¬à¦¾à¦¦à§‡à¦° à¦•à¦¥à¦¾ à¦†à¦²à¦¾à¦¦à¦¾à¦­à¦¾à¦¬à§‡ à¦¨à¦¾ à¦¬à¦²à¦¿! à¦†à¦®à¦¾à¦° à¦•à¦¾à¦›à§‡ à¦¢à¦¾à¦•à¦¾à¦° à¦¸à¦¬à¦šà§‡à§Ÿà§‡ à¦Ÿà§‡à¦¸à§à¦Ÿà¦¿ à¦¬à¦¾à¦°à§à¦—à¦¾à¦° à¦²à¦¾à¦—à§‡ à¦à¦‡ à¦¬à¦¾à¦°à§à¦—à¦¾à¦°à¦“à¦²à¦œà¦¿à¦° à¦¬à¦¾à¦°à§à¦—à¦¾à¦°! à¦¤à¦¾à¦‡ à¦¬à¦¾à¦°à¦¬à¦¾à¦° à¦›à§à¦Ÿà§‡ à¦¯à¦¾à¦‡! à¦¤à¦¾à¦¦à§‡à¦° à¦¨à¦¤à§à¦¨ à¦¬à§à¦°à¦¾à¦žà§à¦š à¦–à§à¦²à§‡à¦›à§‡ à¦“à§Ÿà¦¾à¦°à§€ à¦¤à§‡, à¦“à¦–à¦¾à¦¨à§‡ à¦¯à§‡à§Ÿà§‡ à¦“à¦¦à§‡à¦° Smokey Double Cheese Chicken Burger à¦Ÿà¦¾ à¦Ÿà§à¦°à¦¾à¦‡ à¦•à¦°à¦²à¦¾à¦®! à¦†à¦—à§‡à¦“ à¦­à¦¾à¦²à§‹ à¦›à¦¿à¦² à¦à¦–à¦¨ à¦†à¦°à§‹ à¦­à¦¾à¦²à§‹ à¦¹à§Ÿà§‡à¦›à§‡! à¦“à§Ÿà¦¾à¦°à§€ à¦¬à¦¾à¦¸à§€à¦¦à§‡à¦° à¦œà¦¨à§à¦¯ à¦¸à§à¦–à¦¬à¦° à¦à¦Ÿà¦¾! ðŸ˜…,,True;
â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,,True;
khub valo chilo khabar and tader service ta o.,,True;
nice.. enjoy.. this.. time.. à¦†à¦®à¦¾à¦° à¦¨à¦¿à§Ÿà¦¾à¦œ à¦­à¦¾à¦‡ birthday à¦›à¦¿à¦²à§‹ à¦†à¦¨à¦¨à§à¦¦ à¦•à¦°à¦›à¦¿,,True;
à¦¶à§à¦­ à¦•à¦¾à¦®à¦¨à¦¾ à¦°à¦‡à¦²à§‹ ðŸ‘‘ðŸ‘‘ðŸ‘‘ðŸ‘‘ðŸ‘‘,,True;
best food..ðŸ˜‹ best service...ðŸ˜Ž cheap price..ðŸ˜®ðŸ˜®,,True;
best food in cheap price â¤,,True;
Awesome food and people ðŸ˜Š,,True;
Great Food Thanx Food Tube,,True;
osthir khaber sarvice 100% Food 100% best,,True;
wow what a creativity. jos,,True;
Wish you all the best Papa. You must reach your goal.,,True;
One of the best luchis and chaap in town. The quality of food is top class along with a reasonable price. Will definitely order again. Keep it up you guys. It's a 5/5 from me. ðŸ˜Š,,True;
Definately food is too much good & yummy..One thing want to say if possible switch ur lication or open a new branch with this quality of food..The clear vegetable soup is awesome no doubt about it..Want to come again & again...,5.0,;
It is a very good place to spend time with family and friends.. i will give 5 star in five for amazing environment... ... But food quality must be improved. i want to give 2 star for food quality.,5.0,;
A huge hospitality with delicious food <3,5.0,;
good service and good food,,True;
Its a cool place to spent time together with family or friends. Food is good and tasty. Serving quality food in a reasonable price. You may try this.,5.0,;
Food is so much healthy and yummy.....,5.0,;
There is no doubt about the food quality & taste... But the price should be more reasonable... & service seems good...,4.0,;
food is good. place is nice. service is good. i like the restaurant :D,5.0,;
Price is way much reasonable. And the food quality is beyond reach. Hospitality is great too. Good Efforts. Keep up the good work!,5.0,;
most importantly environment is good..food is tasty and price also reasonable..,5.0,;
It s all item s are very tasty.i nterior disign in this place is also nice.,5.0,;
When someone asks me which restaurant u like the most. I say Spice and Herbs. Don't need to say anything more.,5.0,;
Food quality is awesome & price is low...Specially salad is mind blowing...U must need at least once visit there,5.0,;
Awsome food,awsome environment,free wifi,I liked it,5.0,;
Awesome tasty foods in reasonable price. Gorgeous place to hang out with friends. Customer service is good. Food serves fresh.,5.0,;
Overpriced, curry menus are tasteless, only soup is good.,1.0,;
Yammi n tasty food.service is good.well Behavior.I just love it.,5.0,;
Food quality as well as, services not bad. Environment is quite good.,3.0,;
Loved it. Really great taste and lovely place... #dhnchandan,5.0,;
Food is really yummy...totally worth the price....,5.0,;
Visit , experience and then evaluate. Hope it wouldn't cause you a bitter experience.,5.0,;
Salam from Uttarati Dhaka Bangladesh. I loved it .Thank you...,5.0,;
The Food Quality is fabulous...excellent... You must test it's foods,5.0,;
Nice environment. But food quality has to be improved.,3.0,;
Superb decoration and awesome food..........I Like it,5.0,;
awesome......................... <3 ........................................................................... <3,5.0,;
à¦¹à¦¾à§Ÿà¦¾à¦¦à§à¦°à¦¾à¦¬à¦¾à¦¦à¦¿ à¦¬à¦¿à¦°à¦¿à§Ÿà¦¾à¦¨à¦¿à¦Ÿà¦¾ à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦…à¦¨à§‡à¦• à¦®à¦œà¦¾ Want to go there again & again,4.0,;
Kono kotha hobena.........,5.0,;
Excellent food with great service. Love their burgers a lot.,,True;
taste was too good,i really love there food.,,True;
Oww..they've got some delicious dishes..one must try. ðŸ˜˜,5.0,;
one of the worst restaurant that i have ever seen. the boys of restaurant work like a man who take weed recently. they do not maintain any qualities.,,False;
Burger was so tastyï¿½ just love itï¿½,5.0,;
Poor quality food!! Worst Ramen ever!!,,False;
worst behaviour,worst food,,False;
Welcome cheese lab ï¿½ i love it,5.0,;
Very bad service. They should improve their service and food quality.,,False;
Carry on vaia,5.0,;
Worst service i have ever seen. Environment is as same as fish market. Treated us as like as a helper of bus,,False;
I loved it,5.0,;
Their service was very disappointing..They need to improve,,False;
worst food and service everðŸ˜•,,False;
they should change staff and improve service,,False;
the taste of the burgers are so good.. Specially mayonnaise was really tasty.. ðŸ˜‹ðŸ˜‹,,True;
Awesome foods!! behaviour a class, Drinks were very fresh & the foods was simply fatafati. we eat so many bt we couldn't stop overselves so we also packed others foods. Love the place, environment, service & all the foods.,,True;
Great resturent for cheeseðŸ˜Ž. Their behaviour is much then thankful. BBQ Chicken Cheese Delicious's taste is so good. its our 1st visit & hope that again & again we visit here for taken their good service & eating their yummy Burgers.ðŸ˜Ž Best of luckðŸ‘ Cheese Lab Family.,,True;
worst service ever.......,,False;
Food quality is great! ðŸ˜ðŸ˜,,True;
Keep up the good taste. Really appreciated.,,True;
nicely decorated, good service and awesome foodðŸ´ðŸ•ðŸ” have good starting ðŸ‘ðŸ‘,,True;
Excellent Cafe..........!!!,,True;
best buy 1 get 1 offer Chese blast...,,True;
They should change their staff first. Gorom er moddhe ac chartei chae nah. Kon dhoroner baje service eigula.,,False;
no possible way with this taste,,False;
Best of luck.............,,True;
lovers gonna love cheeseðŸ˜‹,,True;
onk bashÃ¬iiiiiiii dammmm food,,False;
Quantity onk kom+price onk bashiiiii(food Ramen),,False;
Faltu chilo,, poro taka waste holo.ðŸ˜,,False;
Tv dekhte gele thik ache,jete paren......but khabar khete jaiyen na....... ðŸ˜‚ Bishal bebodhane thokben..... ðŸ˜‚,,False;
foodbank er review er upor theke trust uthe gc ekhane khawar por theke ðŸ˜‘ðŸ˜‘,,False;
well food in cheap cost with nice Environment.,,True;
Good environment for passing time with family and friends with tasty foods.,,True;
best food.place and Environment is also good.,,True;
tasty n healthy...........,,True;
Ordered Hydrabadi Chicken Biriyani from Kitchen's Story'.Food quality & ambience was good.But they need to be more catious about cleanliness.Service was good.,,True;
sorry to say,had their set meal bt the food was worst... chicken was undercooked and disgusting smell....we won't go again..never go there ....,,True;
Overpriced. Very bad. the pasta was definitely the worst thing that I ever tasted. Strongly recommend everyone to avoid this place.,1.0,;
Best taste................,,True;
We have ordered setmeal-5. The food taste was awful. We didn't even eat the curry, because it was way much salty. The bill was to higher 1001 tk. Sorry Kitchen's Story, we won't come again to your place.,1.0,;
I have bought 14inches pizza with 2 free large pasta offer for 850tk and additional 15%vat. The quality of pizza is simply disaster. Crust was burnt, only few pieces of chicken found here & there and cheese quantity was also not sufficient at all. So called 2 large pasta were another nightmare. You can imagine the taste from the pictures above. Tastes raw. Not recommended for anyone.,,False;
"we took the by one get one free pizza offer (12"") and the taste was soo good alhamdulillah! ï¿½ Keep it up! Best wishes for you! ï¿½,5.0,";
This restaurant's Pizzas are awesome!,,True;
Had chicken pasta and cashew nut salad. Pasta was very bland. Not enough seasonings and lack of any kind of taste. Amount of meat or mushroom was tiny. White sauce they surved was weird and . Couldn't eat half of the pasta. Cashew nut salad was below average. Chicken in the salad was probably a few days old.,1.0,;
We visited the places at evening and it completely empty. We stayed there around 1 hour, not a single person came. ....Now I understand I should have a look the reviews before go. it's not about the environment or people over there, but the Food. I don't want to say it Worse or Spoil food, but the Food has no taste at all. The Burger ðŸ” taste like Bread and Chicken without salt. The Pasta - it seems to me that I had a bowl of water with some cheese.....disgusting. Chicken Fry (leg) overcooked. Very much dissapointed of overall experience as we went with Family. I guess weather they are going to close their business very soon or they have a bunch of BigHead (!) chef (?) with bad tamper. ðŸ˜ ,,False;
Best pizza. It was gravy and cheesy at the same time. And the burgers were soooo amazing. I loved it.,5.0,;
à¦–à¦¾à¦°à¦¾à¦ª à¦¨à¦¾ à¦­à¦¾à¦²à¦‡ à¦–à¦¾à¦‡à¦›à¦¿à¥¤ à¦œà¦¾à§Ÿà¦—à¦¾ à¦­à¦¾à¦², à¦¸à¦¾à¦°à§à¦­à¦¿à¦¸ à¦®à§‹à¦Ÿà¦¾à¦®à§à¦Ÿà¦¿à¥¤ à¦¸à¦¾à¦§à§à¦¯à§‡à¦° à¦®à¦§à§à¦¯à§‡ à¦¸à¦¬à¦Ÿà§à¦•à§ à¦¸à§à¦–à¥¤à¥¤à¥¤à¥¤,,True;
First of all give up the habit of hawking people like Gulistan to your restaurant..Haven't seen this ever at any elite restaurant of this area.. . had pasta here which was 3/5.. it lacked chicken and cheese horribly..you can hardly find any of these in the middle and last parts..I should also personally say it lacked salt and spice(don't know about other people).. I think you guys need to stop the buy 1 get 1 shit and instead bring up your focus to the taste... for decoration I would rate 4/5.. it looks good overall thanks to the decorators.. Best of luck for future.. hope you guys can make quick improvement and cope up with the other famous restaurants in the food valley named Khilgaon ï¿½,3.0,;
à¦®à¦¾à¦¸à§à¦¤à¦¿ à¦†à¦¡à§à¦¡à¦¾à¦° à¦œà¦¨à§à¦¯ à¦­à¦¾à¦²à§‹à¥¤à¦–à¦¾à¦¬à¦¾à¦° à¦®à¦¾à¦¨ à¦¸à¦®à§à¦®à¦¤ à¦à¦¬à¦‚ à¦¦à¦¾à¦® à¦“ à¦“à¦•à§‡à¥¤ à¦¸à¦¾à¦°à§à¦­à¦¿à¦¸ à¦à¦­à¦¾à¦°à§‡à¦œ,,True;
We went there because It was one of the few restaurants which was till so late around 10:10... it was empty yet they took our order and gave us Complimentary drinks as we had to wait ï¿½ï¿½ï¿½ it was so nice of them ....,5.0,;
Ordered Thai soup and two set meals. The taste was good. But should work on the pest control as I saw a cockroach on the table.,3.0,;
One of the worst pastas I ever had.. worst service & worst overall..,1.0,;
The unlimited pizza was bland with 1 average flavour and the service took too long,2.0,;
Very nice place for family food. Moreover, very testy and standard food quality. In one word â€œSUPERâ€,5.0,;
Worse food ever.....disappointed . Pizza te toppings khub kom chilo... N mone hoilo à¦†à¦Ÿà¦¾à¦° dola khailam .... Bad experience,1.0,;
prizz was really wow. enough chicken. masroom.chesse chilo.,5.0,;
I like it and I enjoy it,5.0,;
nice place & pasta was too good.,5.0,;
Food valoi hoi bt beshir vag khabare jalai fele kisu iteam... Jalanor tendency ta na thakle aita onek valo akta place,,True;
oder pasta best! tried their american chopsuey..oitao onek delicious chilo..overall oder shob khabar ee onek mojar! and their service is very good!,5.0,;
Worst pasta I have ever tasted!!!,1.0,;
set menu no 3 ta khub moja silo. enough for single person. staff behave & environment ok silo. thanks kitchenâ€™s story visit u again.,5.0,;
